Province,District,2014,2019,2024
Adana,Aladağ,17113,16121,16190
Adana,Ceyhan,159454,160977,155965
Adana,Feke,17820,16919,16116
Adana,Karaisalı,21682,21948,22997
Adana,Karataş,22178,23678,24304
Adana,Kozan,128893,131633,132911
Adana,Pozantı,20004,19974,20235
Adana,Saimbeyli,16000,14764,13451
Adana,Sarıçam,143547,181610,251259
Adana,Seyhan,779232,796286,786931
Adana,Tufanbeyli,19184,17102,16524
Adana,Yumurtalık,18457,18026,17970
Adana,Yüreğir,419240,414574,399910
Adana,Çukurova,353680,376390,378650
Adana,İmamoğlu,29111,27938,27071
Adıyaman,Adıyaman Merkez,283556,308915,290883
Adıyaman,Besni,75910,76674,75849
Adıyaman,Gerger,20368,17552,15052
Adıyaman,Gölbaşı,47593,49253,47983
Adıyaman,Kahta,117964,123861,134524
Adıyaman,Samsat,8534,7980,6756
Adıyaman,Sincik,18107,16855,16016
Adıyaman,Tut,10422,9905,9333
Adıyaman,Çelikhan,15381,15470,14641
Afyonkarahisar,Afyonkarahisar Merkez,274639,306908,328319
Afyonkarahisar,Bayat,8412,7673,7725
Afyonkarahisar,Başmakçı,10436,9788,9208
Afyonkarahisar,Bolvadin,45098,45384,45468
Afyonkarahisar,Dazkırı,11104,11204,11670
Afyonkarahisar,Dinar,47889,47400,47326
Afyonkarahisar,Emirdağ,38269,37361,43484
Afyonkarahisar,Evciler,7634,7367,7063
Afyonkarahisar,Hocalar,10184,9496,8395
Afyonkarahisar,Kızılören,2526,2329,2034
Afyonkarahisar,Sandıklı,56708,55331,54952
Afyonkarahisar,Sinanpaşa,41004,39734,38428
Afyonkarahisar,Sultandağı,15988,14566,13779
Afyonkarahisar,Çay,32597,31179,29459
Afyonkarahisar,Çobanlar,14028,14363,14403
Afyonkarahisar,İhsaniye,28253,27929,27904
Afyonkarahisar,İscehisar,24225,24683,25084
Afyonkarahisar,Şuhut,37377,36788,35492
Aksaray,Aksaray Merkez,278171,301661,324816
Aksaray,Ağaçören,8881,7972,7628
Aksaray,Eskil,25984,26452,27822
Aksaray,Gülağaç,19801,19615,19382
Aksaray,Güzelyurt,12147,11223,10782
Aksaray,Ortaköy,34048,32639,31287
Aksaray,Sarıyahşi,5220,5658,5008
Aksaray,Sultanhanı,,11147,12749
Amasya,Amasya Merkez,135950,150828,151058
Amasya,Göynücek,10771,10207,10787
Amasya,Gümüşhacıköy,23254,23402,22663
Amasya,Hamamözü,4056,3802,3567
Amasya,Merzifon,69937,72277,76854
Amasya,Suluova,46612,46649,47101
Amasya,Taşova,31333,30635,30348
Ankara,Akyurt,29403,36123,44541
Ankara,Altındağ,361259,389510,414893
Ankara,Ayaş,13018,13900,13670
Ankara,Bala,22142,30280,21893
Ankara,Beypazarı,47646,48371,48445
Ankara,Elmadağ,43666,45557,45133
Ankara,Etimesgut,501351,617219,629112
Ankara,Evren,2901,3097,3096
Ankara,Gölbaşı,118346,138944,165201
Ankara,Güdül,8626,8892,8521
Ankara,Haymana,31176,30930,27241
Ankara,Kahramankazan,47224,54806,62060
Ankara,Kalecik,13604,13234,12801
Ankara,Keçiören,872025,923404,932128
Ankara,Kızılcahamam,25767,28350,28823
Ankara,Mamak,587565,682279,686777
Ankara,Nallıhan,29289,27579,26488
Ankara,Polatlı,121101,125075,130515
Ankara,Pursaklar,129152,150488,165665
Ankara,Sincan,497516,535637,590309
Ankara,Yenimahalle,608217,701638,714866
Ankara,Çamlıdere,6781,9825,10475
Ankara,Çankaya,913715,937546,947330
Ankara,Çubuk,84636,90764,100750
Ankara,Şereflikoçhisar,33946,33821,33316
Antalya,Akseki,12254,11484,10546
Antalya,Aksu,68106,73220,82560
Antalya,Alanya,285407,327503,361873
Antalya,Demre,26059,26362,27814
Antalya,Döşemealtı,53554,65794,90572
Antalya,Elmalı,38598,38972,41853
Antalya,Finike,46853,48534,51620
Antalya,Gazipaşa,48561,50555,55362
Antalya,Gündoğmuş,7949,7737,7353
Antalya,Kaş,55574,59716,63921
Antalya,Kemer,41621,46143,50436
Antalya,Kepez,470759,556033,629479
Antalya,Konyaaltı,145648,190043,196079
Antalya,Korkuteli,52913,55352,58728
Antalya,Kumluca,66783,70423,75041
Antalya,Manavgat,215526,241011,262576
Antalya,Muratpaşa,465927,510368,509444
Antalya,Serik,117670,129418,143435
Antalya,İbradı,2800,3032,3411
Ardahan,Ardahan Merkez,40960,42374,42146
Ardahan,Damal,5767,5334,4653
Ardahan,Göle,27142,24863,22214
Ardahan,Hanak,9484,8776,7836
Ardahan,Posof,7322,6629,6057
Ardahan,Çıldır,10134,9343,8448
Artvin,Ardanuç,11160,11449,11006
Artvin,Arhavi,20306,20926,21821
Artvin,Artvin Merkez,34050,35186,36071
Artvin,Borçka,23162,22831,22288
Artvin,Hopa,34234,26958,27806
Artvin,Kemalpaşa,,9224,9343
Artvin,Murgul,6142,7031,6331
Artvin,Yusufeli,21596,20154,18080
Artvin,Şavşat,19024,17116,16534
Aydın,Bozdoğan,34576,33627,31945
Aydın,Buharkent,12458,12793,13115
Aydın,Didim,73385,86688,101474
Aydın,Efeler,270835,293816,308551
Aydın,Germencik,43256,43968,44677
Aydın,Karacasu,19536,18389,17508
Aydın,Karpuzlu,11603,10952,10510
Aydın,Koçarlı,23859,23397,22464
Aydın,Kuyucak,27505,26671,26684
Aydın,Kuşadası,101619,116966,137015
Aydın,Köşk,27005,27846,28436
Aydın,Nazilli,149816,159544,162041
Aydın,Sultanhisar,20910,20458,20147
Aydın,Söke,115936,121481,123850
Aydın,Yenipazar,12963,12481,11834
Aydın,Çine,50585,49339,48209
Aydın,İncirliova,46132,52556,57483
Ağrı,Ağrı Merkez,146007,151083,150602
Ağrı,Diyadin,44693,41512,36416
Ağrı,Doğubayazıt,121112,119807,114769
Ağrı,Eleşkirt,37744,32593,28901
Ağrı,Hamur,20364,18152,14961
Ağrı,Patnos,125324,122850,109224
Ağrı,Taşlıçay,21611,20029,18152
Ağrı,Tutak,32580,30173,26776
Balıkesir,Altıeylül,172023,181286,185351
Balıkesir,Ayvalık,69880,70720,75126
Balıkesir,Balya,13912,12451,12695
Balıkesir,Bandırma,145089,156787,167363
Balıkesir,Bigadiç,48470,49926,48445
Balıkesir,Burhaniye,57554,60490,67039
Balıkesir,Dursunbey,39411,33333,32778
Balıkesir,Edremit,140161,155837,173689
Balıkesir,Erdek,34676,31902,32021
Balıkesir,Gömeç,13431,16880,18269
Balıkesir,Gönen,73095,74871,75486
Balıkesir,Havran,27876,28058,28107
Balıkesir,Karesi,170776,183084,190427
Balıkesir,Kepsut,24180,22825,21886
Balıkesir,Manyas,20477,18066,17890
Balıkesir,Marmara,9456,10601,11708
Balıkesir,Savaştepe,18863,16765,16547
Balıkesir,Susurluk,39929,37724,37750
Balıkesir,Sındırgı,35591,32408,32133
Balıkesir,İvrindi,34207,31512,31386
Bartın,Amasra,15376,14151,14107
Bartın,Bartın Merkez,145230,155765,162793
Bartın,Kurucaşile,6844,6621,6559
Bartın,Ulus,21955,21712,23256
Batman,Batman Merkez,408248,460955,506322
Batman,Beşiri,30327,29667,32424
Batman,Gercüş,20862,19892,19794
Batman,Hasankeyf,6509,6859,7324
Batman,Kozluk,61001,60375,59562
Batman,Sason,30646,30911,29102
Bayburt,Aydıntepe,7026,6825,6388
Bayburt,Bayburt Merkez,63848,68771,69029
Bayburt,Demirözü,9733,9247,8259
Bilecik,Bilecik Merkez,72611,78533,82403
Bilecik,Bozüyük,69764,75566,80865
Bilecik,Gölpazarı,10016,10464,9910
Bilecik,Osmaneli,20934,21105,21931
Bilecik,Pazaryeri,11099,10301,9778
Bilecik,Söğüt,19785,18167,18665
Bilecik,Yenipazar,3106,2877,2775
Bilecik,İnhisar,2610,2414,2168
Bingöl,Adaklı,8905,8550,7987
Bingöl,Bingöl Merkez,147087,164835,173856
Bingöl,Genç,34894,34181,32543
Bingöl,Karlıova,31467,29174,26172
Bingöl,Kiğı,5496,4578,4650
Bingöl,Solhan,33256,33655,33353
Bingöl,Yayladere,1957,2021,1996
Bingöl,Yedisu,2957,2818,2728
Bitlis,Adilcevaz,31196,30499,29290
Bitlis,Ahlat,38121,40699,45096
Bitlis,Bitlis Merkez,66732,70699,73678
Bitlis,Güroymak,46269,47829,49090
Bitlis,Hizan,36663,33331,31030
Bitlis,Mutki,32528,31869,27872
Bitlis,Tatvan,86514,93189,103752
Bolu,Bolu Merkez,177855,212358,222340
Bolu,Dörtdivan,6527,6750,6407
Bolu,Gerede,34094,33926,36927
Bolu,Göynük,15772,15050,14412
Bolu,Kıbrıscık,3461,3179,2810
Bolu,Mengen,14042,13953,13964
Bolu,Mudurnu,19987,18880,18360
Bolu,Seben,5552,5083,4604
Bolu,Yeniçağa,7499,6947,6585
Burdur,Altınyayla,5601,5519,5120
Burdur,Ağlasun,8679,8078,7552
Burdur,Bucak,64763,65335,68096
Burdur,Burdur Merkez,99333,115159,118234
Burdur,Gölhisar,21671,22399,23988
Burdur,Karamanlı,8079,8016,8223
Burdur,Kemer,3594,3217,2814
Burdur,Tefenni,10290,9918,9812
Burdur,Yeşilova,16622,15225,14179
Burdur,Çavdır,12891,12796,12741
Burdur,Çeltikçi,5375,5134,5067
Bursa,Büyükorhan,11396,9666,9596
Bursa,Gemlik,103390,113493,123361
Bursa,Gürsu,74827,93788,104867
Bursa,Harmancık,6873,6384,6204
Bursa,Karacabey,80594,83923,85968
Bursa,Keles,13123,11997,11171
Bursa,Kestel,52938,68204,76659
Bursa,Mudanya,80385,97631,110797
Bursa,Mustafakemalpaşa,99651,101119,103581
Bursa,Nilüfer,375474,465956,561730
Bursa,Orhaneli,21563,19387,19069
Bursa,Orhangazi,76143,79145,82111
Bursa,Osmangazi,813262,876048,885441
Bursa,Yenişehir,52215,53921,55606
Bursa,Yıldırım,640746,657994,654998
Bursa,İnegöl,242232,273933,302251
Bursa,İznik,42727,43531,45208
Denizli,Acıpayam,55722,55351,54994
Denizli,Babadağ,6623,6445,6303
Denizli,Baklan,5800,5524,5351
Denizli,Bekilli,7512,6826,6416
Denizli,Beyağaç,6922,6397,6148
Denizli,Bozkurt,12352,12671,11130
Denizli,Buldan,27455,27179,26456
Denizli,Güney,10697,9802,9280
Denizli,Honaz,32282,34343,34835
Denizli,Kale,21133,20310,19154
Denizli,Merkezefendi,271942,311177,345933
Denizli,Pamukkale,320142,346625,345850
Denizli,Sarayköy,29739,30810,31063
Denizli,Serinhisar,14796,14451,14591
Denizli,Tavas,46463,43320,40591
Denizli,Çal,20218,18869,17546
Denizli,Çameli,18819,18039,17492
Denizli,Çardak,9076,8736,8558
Denizli,Çivril,61007,60333,59680
Diyarbakır,Bağlar,367314,396102,397661
Diyarbakır,Bismil,112461,118250,120093
Diyarbakır,Dicle,40033,37673,36758
Diyarbakır,Ergani,123474,132463,139223
Diyarbakır,Eğil,22786,22704,22346
Diyarbakır,Hani,32413,32675,32604
Diyarbakır,Hazro,17054,16618,16411
Diyarbakır,Kayapınar,292394,381414,440886
Diyarbakır,Kocaköy,16357,16106,15323
Diyarbakır,Kulp,36215,35357,35264
Diyarbakır,Lice,26427,25222,24959
Diyarbakır,Silvan,86633,86736,86905
Diyarbakır,Sur,121750,106108,97823
Diyarbakır,Yenişehir,206534,210927,228570
Diyarbakır,Çermik,50928,50819,49607
Diyarbakır,Çüngüş,12895,11539,10463
Diyarbakır,Çınar,69380,75640,78788
Düzce,Akçakoca,37747,38639,41233
Düzce,Cumayeri,13332,14649,16011
Düzce,Düzce Merkez,214991,247419,263220
Düzce,Gölyaka,20226,20179,20930
Düzce,Gümüşova,14685,15842,17205
Düzce,Kaynaşlı,20833,20454,20539
Düzce,Yığılca,16090,15008,14090
Düzce,Çilimli,17645,19976,19116
Edirne,Edirne Merkez,165979,185408,198428
Edirne,Enez,11203,10583,10529
Edirne,Havsa,19976,18648,17716
Edirne,Keşan,80486,83373,84791
Edirne,Lalapaşa,7077,6590,6065
Edirne,Meriç,14509,13681,12548
Edirne,Süloğlu,7823,7287,6068
Edirne,Uzunköprü,64312,61087,59457
Edirne,İpsala,28915,27246,25645
Elazığ,Alacakaya,6885,6151,5647
Elazığ,Arıcak,15306,14620,13161
Elazığ,Ağın,2819,2626,2579
Elazığ,Baskil,14466,13764,13443
Elazığ,Elazığ Merkez,412220,439687,458747
Elazığ,Karakoçan,28884,28142,28645
Elazığ,Keban,7031,7068,6629
Elazığ,Kovancılar,39790,39079,38605
Elazığ,Maden,12460,11275,10183
Elazığ,Palu,20035,19776,17856
Elazığ,Sivrice,8857,8910,8446
Erzincan,Erzincan Merkez,149879,161191,168093
Erzincan,Kemah,7760,6697,6850
Erzincan,Kemaliye,5238,5106,4774
Erzincan,Otlukbeli,2630,2333,2186
Erzincan,Refahiye,11660,11593,11609
Erzincan,Tercan,17771,16875,16351
Erzincan,Çayırlı,9602,8582,7977
Erzincan,Üzümlü,11376,13493,14265
Erzincan,İliç,7717,8877,9134
Erzurum,Aziziye,51605,63502,70032
Erzurum,Aşkale,24073,23152,20700
Erzurum,Horasan,41310,38837,35642
Erzurum,Hınıs,28607,26212,23707
Erzurum,Karayazı,30591,27762,23376
Erzurum,Karaçoban,24641,23322,20733
Erzurum,Köprüköy,17043,15784,13393
Erzurum,Narman,14632,13326,11536
Erzurum,Oltu,31424,30511,30374
Erzurum,Olur,7082,6469,6220
Erzurum,Palandöken,164146,172337,179286
Erzurum,Pasinler,30646,28691,26041
Erzurum,Pazaryolu,4601,3975,3786
Erzurum,Tekman,27775,25723,21682
Erzurum,Tortum,17394,18135,14787
Erzurum,Uzundere,8465,8153,7664
Erzurum,Yakutiye,183932,186993,191228
Erzurum,Çat,18505,16708,14641
Erzurum,İspir,16869,14959,14765
Erzurum,Şenkaya,19979,17511,15412
Eskişehir,Alpu,11822,10974,10072
Eskişehir,Beylikova,6083,6400,5723
Eskişehir,Günyüzü,6000,5671,5261
Eskişehir,Han,2040,2117,2164
Eskişehir,Mahmudiye,8221,7808,7524
Eskişehir,Mihalgazi,4412,3138,2934
Eskişehir,Mihalıççık,9302,8171,7959
Eskişehir,Odunpazarı,376650,422423,426581
Eskişehir,Sarıcakaya,5610,4854,4534
Eskişehir,Seyitgazi,14240,13009,12878
Eskişehir,Sivrihisar,21790,20330,20258
Eskişehir,Tepebaşı,323631,370150,394734
Eskişehir,Çifteler,15513,14878,14814
Eskişehir,İnönü,7006,6514,6194
Gaziantep,Araban,31835,32761,32832
Gaziantep,Karkamış,10438,9806,9512
Gaziantep,Nizip,136365,143994,151246
Gaziantep,Nurdağı,37719,40221,38701
Gaziantep,Oğuzeli,29526,31879,37027
Gaziantep,Yavuzeli,21333,22205,23329
Gaziantep,İslahiye,65869,67023,65208
Gaziantep,Şahinbey,845528,939497,946812
Gaziantep,Şehitkamil,710853,794931,888696
Giresun,Alucra,12948,10253,9025
Giresun,Bulancak,62644,67582,70683
Giresun,Dereli,20615,19731,20180
Giresun,Doğankent,6552,6613,6588
Giresun,Espiye,32710,35649,38840
Giresun,Eynesil,13280,13293,12678
Giresun,Giresun Merkez,126172,138858,144158
Giresun,Görele,31367,31862,31661
Giresun,Güce,8371,7992,8303
Giresun,Keşap,20180,19630,20186
Giresun,Piraziz,13292,14310,14162
Giresun,Tirebolu,30695,31854,32720
Giresun,Yağlıdere,16292,15793,14857
Giresun,Çamoluk,6542,8289,6258
Giresun,Çanakçı,6644,6232,6117
Giresun,Şebinkarahisar,21680,20459,19506
Gümüşhane,Gümüşhane Merkez,52628,56398,54341
Gümüşhane,Kelkit,42415,52608,38922
Gümüşhane,Köse,7971,8349,6727
Gümüşhane,Kürtün,12229,13376,12707
Gümüşhane,Torul,11495,12504,10762
Gümüşhane,Şiran,19615,21286,19158
Hakkâri,Derecik,,23377,25209
Hakkâri,Hakkâri Merkez,79335,78672,76630
Hakkâri,Yüksekova,117440,118915,121153
Hakkâri,Çukurca,16251,16141,15628
Hakkâri,Şemdinli,63261,43886,43571
Hatay,Altınözü,61341,60745,68500
Hatay,Antakya,354768,383354,299586
Hatay,Arsuz,81001,92749,109550
Hatay,Belen,30577,33313,35755
Hatay,Defne,137398,154820,140950
Hatay,Dörtyol,117053,125138,131528
Hatay,Erzin,41233,41463,42420
Hatay,Hassa,54146,56519,56541
Hatay,Kumlu,13345,13686,15155
Hatay,Kırıkhan,107994,116876,107103
Hatay,Payas,39857,42477,44073
Hatay,Reyhanlı,89980,100151,115566
Hatay,Samandağ,118373,122223,121660
Hatay,Yayladağı,27800,37000,41872
Hatay,İskenderun,244970,248380,231926
Isparta,Aksu,5130,4557,4148
Isparta,Atabey,5593,5761,6090
Isparta,Eğirdir,33064,31632,30053
Isparta,Gelendost,16133,15298,14235
Isparta,Gönen,7649,6883,6877
Isparta,Isparta Merkez,228730,264426,272797
Isparta,Keçiborlu,14329,14152,14129
Isparta,Senirkent,12592,11395,10659
Isparta,Sütçüler,11464,10295,9470
Isparta,Uluborlu,7165,6287,6344
Isparta,Yalvaç,48803,46688,44777
Isparta,Yenişarbademli,2359,2087,2251
Isparta,Şarkikaraağaç,25769,25151,24579
Iğdır,Aralık,21843,21313,19485
Iğdır,Iğdır Merkez,132110,140267,152454
Iğdır,Karakoyunlu,13929,13925,12736
Iğdır,Tuzluca,24174,23937,22182
Kahramanmaraş,Afşin,82122,80447,78836
Kahramanmaraş,Andırın,35298,32503,32059
Kahramanmaraş,Dulkadiroğlu,218029,222673,217530
Kahramanmaraş,Ekinözü,12526,11221,10047
Kahramanmaraş,Elbistan,142168,141534,130246
Kahramanmaraş,Göksun,52142,52255,49576
Kahramanmaraş,Nurhak,13068,12279,11824
Kahramanmaraş,Onikişubat,371394,431848,436385
Kahramanmaraş,Pazarcık,69320,69097,67057
Kahramanmaraş,Türkoğlu,68423,77112,78047
Kahramanmaraş,Çağlayancerit,24548,23133,22498
Karabük,Eflani,8918,8823,9173
Karabük,Eskipazar,12544,12996,13099
Karabük,Karabük Merkez,127658,133615,134810
Karabük,Ovacık,3168,4274,4509
Karabük,Safranbolu,58295,68440,69441
Karabük,Yenice,20750,20310,19446
Karaman,Ayrancı,8713,7965,7342
Karaman,Başyayla,3861,3650,3292
Karaman,Ermenek,29957,28565,27988
Karaman,Karaman Merkez,181383,197276,207686
Karaman,Kazımkarabekir,4302,4328,4683
Karaman,Sarıveliler,12146,11495,11800
Kars,Akyaka,11375,10584,9693
Kars,Arpaçay,18737,16645,14143
Kars,Digor,24932,21730,18528
Kars,Kars Merkez,111278,116712,120948
Kars,Kağızman,46687,45505,43331
Kars,Sarıkamış,47231,41280,36293
Kars,Selim,24924,22910,20725
Kars,Susuz,11302,10044,8639
Kastamonu,Abana,4175,4113,4419
Kastamonu,Araç,19038,18670,18452
Kastamonu,Azdavay,7154,7324,7462
Kastamonu,Ağlı,2980,3094,3250
Kastamonu,Bozkurt,9292,9468,9425
Kastamonu,Cide,20613,22196,22587
Kastamonu,Daday,9186,8319,7992
Kastamonu,Devrekani,12728,12658,12544
Kastamonu,Doğanyurt,6464,5651,5173
Kastamonu,Hanönü,3976,4060,4322
Kastamonu,Kastamonu Merkez,137391,152553,156638
Kastamonu,Küre,6588,5774,5303
Kastamonu,Pınarbaşı,5590,5841,6036
Kastamonu,Seydiler,4015,4014,4627
Kastamonu,Taşköprü,38775,37815,37196
Kastamonu,Tosya,40599,39916,39401
Kastamonu,Çatalzeytin,6551,7055,7626
Kastamonu,İhsangazi,6104,5381,5122
Kastamonu,İnebolu,22918,20980,20036
Kastamonu,Şenpazar,4770,4523,4380
Kayseri,Akkışla,6234,5999,5738
Kayseri,Bünyan,27944,30113,30486
Kayseri,Develi,64550,66250,67676
Kayseri,Felahiye,6451,5569,5781
Kayseri,Hacılar,12290,12443,13270
Kayseri,Kocasinan,384203,400726,416214
Kayseri,Melikgazi,537035,582055,589989
Kayseri,Pınarbaşı,25293,22900,21567
Kayseri,Sarıoğlan,14521,14107,13943
Kayseri,Sarız,10529,9537,9853
Kayseri,Talas,128414,165127,171689
Kayseri,Tomarza,24131,22028,20832
Kayseri,Yahyalı,36578,36208,35558
Kayseri,Yeşilhisar,15864,15935,15674
Kayseri,Özvatan,3934,4164,4067
Kayseri,İncesu,24405,28567,30181
Kilis,Elbeyli,5982,5986,5830
Kilis,Kilis Merkez,103531,118033,133225
Kilis,Musabeyli,13962,13334,12612
Kilis,Polateli,5306,5137,5072
Kocaeli,Başiskele,79625,116650,124998
Kocaeli,Darıca,173139,207345,231442
